/home/ricoeri/Documents/smartgram-backend/posts/infrastructure/memory_manager.py:19: FutureWarning: torch.cuda.reset_max_memory_allocated now calls torch.cuda.reset_peak_memory_stats, which resets /all/ peak memory stats.
  torch.cuda.reset_max_memory_allocated()
/home/ricoeri/Documents/smartgram-backend/venv/lib/python3.14/site-packages/huggingface_hub/utils/_validators.py:202: UserWarning: The `local_dir_use_symlinks` argument is deprecated and ignored in `hf_hub_download`. Downloading to a local directory does not use symlinks anymore.
  warnings.warn(
Some weights of the model checkpoint at xinsir/controlnet-union-sdxl-1.0 were not used when initializing ControlNetModel: 
 ['transformer_layes.0.mlp.c_proj.bias, transformer_layes.0.ln_1.bias, control_add_embedding.linear_1.bias, transformer_layes.0.attn.out_proj.bias, transformer_layes.0.ln_2.weight, transformer_layes.0.attn.out_proj.weight, transformer_layes.0.ln_2.bias, transformer_layes.0.attn.in_proj_bias, transformer_layes.0.mlp.c_proj.weight, control_add_embedding.linear_2.bias, transformer_layes.0.attn.in_proj_weight, control_add_embedding.linear_1.weight, spatial_ch_projs.bias, transformer_layes.0.ln_1.weight, task_embedding, control_add_embedding.linear_2.weight, transformer_layes.0.mlp.c_fc.bias, spatial_ch_projs.weight, transformer_layes.0.mlp.c_fc.weight']
=== Verifying ControlNet Union Implementation ===
Device: cuda

--- Test 1: AIModelManager with use_openpose=True ---
Initializing AI pipeline with maximum quality settings...
Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]You are using a model of type clip_text_model to instantiate a model of type clip. This is not supported for all configurations of models and can yield errors.
Loading weights:   2%|▏         | 10/517 [00:01<00:44, 11.50it/s, Materializing param=text_model.encoder.layers.0.mlp.fc2.weight][A
Loading weights:   2%|▏         | 11/517 [00:01<00:44, 11.50it/s, Materializing param=text_model.encoder.layers.0.self_attn.k_proj.bias][A
Loading weights:   2%|▏         | 11/517 [00:01<00:44, 11.50it/s, Materializing param=text_model.encoder.layers.0.self_attn.k_proj.bias][A
Loading weights:   2%|▏         | 12/517 [00:01<00:40, 12.48it/s, Materializing param=text_model.encoder.layers.0.self_attn.k_proj.bias][A
Loading weights:   2%|▏         | 12/517 [00:01<00:40, 12.48it/s, Materializing param=text_model.encoder.layers.0.self_attn.k_proj.weight][A
Loading weights:   2%|▏         | 12/517 [00:01<00:40, 12.48it/s, Materializing param=text_model.encoder.layers.0.self_attn.k_proj.weight][A
Loading weights:   3%|▎         | 13/517 [00:01<00:40, 12.48it/s, Materializing param=text_model.encoder.layers.0.self_attn.out_proj.bias][A
Loading weights:   3%|▎         | 13/517 [00:01<00:40, 12.48it/s, Materializing param=text_model.encoder.layers.0.self_attn.out_proj.bias][A
Loading weights:   3%|▎         | 14/517 [00:01<00:37, 13.32it/s, Materializing param=text_model.encoder.layers.0.self_attn.out_proj.bias][A
Loading weights:   3%|▎         | 14/517 [00:01<00:37, 13.32it/s, Materializing param=text_model.encoder.layers.0.self_attn.out_proj.weight][A
Loading weights:   3%|▎         | 14/517 [00:01<00:37, 13.32it/s, Materializing param=text_model.encoder.layers.0.self_attn.out_proj.weight][A
Loading weights:   3%|▎         | 15/517 [00:01<00:37, 13.32it/s, Materializing param=text_model.encoder.layers.0.self_attn.q_proj.bias]    [A
Loading weights:   3%|▎         | 15/517 [00:01<00:37, 13.32it/s, Materializing param=text_model.encoder.layers.0.self_attn.q_proj.bias][A
Loading weights:   3%|▎         | 16/517 [00:01<00:47, 10.52it/s, Materializing param=text_model.encoder.layers.0.self_attn.q_proj.bias][A
Loading weights:   3%|▎         | 16/517 [00:01<00:47, 10.52it/s, Materializing param=text_model.encoder.layers.0.self_attn.q_proj.weight][A
Loading weights:   3%|▎         | 16/517 [00:01<00:47, 10.52it/s, Materializing param=text_model.encoder.layers.0.self_attn.q_proj.weight][A
Loading weights:   3%|▎         | 17/517 [00:01<00:47, 10.52it/s, Materializing param=text_model.encoder.layers.0.self_attn.v_proj.bias]  [A
Loading weights:   3%|▎         | 17/517 [00:01<00:47, 10.52it/s, Materializing param=text_model.encoder.layers.0.self_attn.v_proj.bias][A
Loading weights:   3%|▎         | 18/517 [00:01<00:50,  9.88it/s, Materializing param=text_model.encoder.layers.0.self_attn.v_proj.bias][A
Loading weights:   3%|▎         | 18/517 [00:01<00:50,  9.88it/s, Materializing param=text_model.encoder.layers.0.self_attn.v_proj.weight][A
Loading weights:   3%|▎         | 18/517 [00:01<00:50,  9.88it/s, Materializing param=text_model.encoder.layers.0.self_attn.v_proj.weight][A
Loading weights:   4%|▎         | 19/517 [00:01<00:50,  9.88it/s, Materializing param=text_model.encoder.layers.1.layer_norm1.bias]       [A
Loading weights:   4%|▎         | 19/517 [00:01<00:50,  9.88it/s, Materializing param=text_model.encoder.layers.1.layer_norm1.bias][A
Loading weights:   4%|▍         | 20/517 [00:02<00:52,  9.48it/s, Materializing param=text_model.encoder.layers.1.layer_norm1.bias][A
Loading weights:   4%|▍         | 20/517 [00:02<00:52,  9.48it/s, Materializing param=text_model.encoder.layers.1.layer_norm1.weight][A
Loading weights:   4%|▍         | 20/517 [00:02<00:52,  9.48it/s, Materializing param=text_model.encoder.layers.1.layer_norm1.weight][A
Loading weights:   4%|▍         | 21/517 [00:02<00:52,  9.48it/s, Materializing param=text_model.encoder.layers.1.layer_norm2.bias]  [A
Loading weights:   4%|▍         | 21/517 [00:02<00:52,  9.48it/s, Materializing param=text_model.encoder.layers.1.layer_norm2.bias][A
Loading weights:   4%|▍         | 22/517 [00:02<00:52,  9.48it/s, Materializing param=text_model.encoder.layers.1.layer_norm2.weight][A
Loading weights:   4%|▍         | 22/517 [00:02<00:52,  9.48it/s, Materializing param=text_model.encoder.layers.1.layer_norm2.weight][A
Loading weights:   4%|▍         | 23/517 [00:02<00:40, 12.30it/s, Materializing param=text_model.encoder.layers.1.layer_norm2.weight][A
Loading weights:   4%|▍         | 23/517 [00:02<00:40, 12.30it/s, Materializing param=text_model.encoder.layers.1.mlp.fc1.bias]      [A
Loading weights:   4%|▍         | 23/517 [00:02<00:40, 12.30it/s, Materializing param=text_model.encoder.layers.1.mlp.fc1.bias][A
Loading weights:   5%|▍         | 24/517 [00:02<00:40, 12.30it/s, Materializing param=text_model.encoder.layers.1.mlp.fc1.weight][A
Loading weights:   5%|▍         | 24/517 [00:02<00:40, 12.30it/s, Materializing param=text_model.encoder.layers.1.mlp.fc1.weight][A
Loading weights:   5%|▍         | 25/517 [00:02<00:40, 12.30it/s, Materializing param=text_model.encoder.layers.1.mlp.fc2.bias]  [A
Loading weights:   5%|▍         | 25/517 [00:02<00:40, 12.30it/s, Materializing param=text_model.encoder.layers.1.mlp.fc2.bias][A
Loading weights:   5%|▌         | 26/517 [00:02<00:39, 12.30it/s, Materializing param=text_model.encoder.layers.1.mlp.fc2.weight][A
Loading weights:   5%|▌         | 26/517 [00:02<00:39, 12.30it/s, Materializing param=text_model.encoder.layers.1.mlp.fc2.weight][A
Loading weights:   5%|▌         | 27/517 [00:02<00:39, 12.30it/s, Materializing param=text_model.encoder.layers.1.self_attn.k_proj.bias][A
Loading weights:   5%|▌         | 27/517 [00:02<00:39, 12.30it/s, Materializing param=text_model.encoder.layers.1.self_attn.k_proj.bias][A
Loading weights:   5%|▌         | 28/517 [00:02<00:26, 18.32it/s, Materializing param=text_model.encoder.layers.1.self_attn.k_proj.bias][A
Loading weights:   5%|▌         | 28/517 [00:02<00:26, 18.32it/s, Materializing param=text_model.encoder.layers.1.self_attn.k_proj.weight][A
Loading weights:   5%|▌         | 28/517 [00:02<00:26, 18.32it/s, Materializing param=text_model.encoder.layers.1.self_attn.k_proj.weight][A
Loading weights:   6%|▌         | 29/517 [00:02<00:26, 18.32it/s, Materializing param=text_model.encoder.layers.1.self_attn.out_proj.bias][A
Loading weights:   6%|▌         | 29/517 [00:02<00:26, 18.32it/s, Materializing param=text_model.encoder.layers.1.self_attn.out_proj.bias][A
Loading weights:   6%|▌         | 30/517 [00:02<00:26, 18.32it/s, Materializing param=text_model.encoder.layers.1.self_attn.out_proj.weight][A
Loading weights:   6%|▌         | 30/517 [00:02<00:26, 18.32it/s, Materializing param=text_model.encoder.layers.1.self_attn.out_proj.weight][A
Loading weights:   6%|▌         | 31/517 [00:02<00:25, 19.27it/s, Materializing param=text_model.encoder.layers.1.self_attn.out_proj.weight][A
Loading weights:   6%|▌         | 31/517 [00:02<00:25, 19.27it/s, Materializing param=text_model.encoder.layers.1.self_attn.q_proj.bias]    [A
Loading weights:   6%|▌         | 31/517 [00:02<00:25, 19.27it/s, Materializing param=text_model.encoder.layers.1.self_attn.q_proj.bias][A
Loading weights:   6%|▌         | 32/517 [00:02<00:25, 19.27it/s, Materializing param=text_model.encoder.layers.1.self_attn.q_proj.weight][A
Loading weights:   6%|▌         | 32/517 [00:02<00:25, 19.27it/s, Materializing param=text_model.encoder.layers.1.self_attn.q_proj.weight][A
Loading weights:   6%|▋         | 33/517 [00:02<00:25, 19.27it/s, Materializing param=text_model.encoder.layers.1.self_attn.v_proj.bias]  [A
Loading weights:   6%|▋         | 33/517 [00:02<00:25, 19.27it/s, Materializing param=text_model.encoder.layers.1.self_attn.v_proj.bias][A
Loading weights:   7%|▋         | 34/517 [00:02<00:23, 20.73it/s, Materializing param=text_model.encoder.layers.1.self_attn.v_proj.bias][A
Loading weights:   7%|▋         | 34/517 [00:02<00:23, 20.73it/s, Materializing param=text_model.encoder.layers.1.self_attn.v_proj.weight][A
Loading weights:   7%|▋         | 34/517 [00:02<00:23, 20.73it/s, Materializing param=text_model.encoder.layers.1.self_attn.v_proj.weight][A
Loading weights:   7%|▋         | 35/517 [00:02<00:23, 20.73it/s, Materializing param=text_model.encoder.layers.2.layer_norm1.bias]       [A
Loading weights:   7%|▋         | 35/517 [00:02<00:23, 20.73it/s, Materializing param=text_model.encoder.layers.2.layer_norm1.bias][A
Loading weights:   7%|▋         | 36/517 [00:02<00:23, 20.73it/s, Materializing param=text_model.encoder.layers.2.layer_norm1.weight][A
Loading weights:   7%|▋         | 36/517 [00:02<00:23, 20.73it/s, Materializing param=text_model.encoder.layers.2.layer_norm1.weight][A
Loading weights:   7%|▋         | 37/517 [00:02<00:27, 17.41it/s, Materializing param=text_model.encoder.layers.2.layer_norm1.weight][A
Loading weights:   7%|▋         | 37/517 [00:02<00:27, 17.41it/s, Materializing param=text_model.encoder.layers.2.layer_norm2.bias]  [A
Loading weights:   7%|▋         | 37/517 [00:02<00:27, 17.41it/s, Materializing param=text_model.encoder.layers.2.layer_norm2.bias][A
Loading weights:   7%|▋         | 38/517 [00:02<00:27, 17.41it/s, Materializing param=text_model.encoder.layers.2.layer_norm2.weight][A
Loading weights:   7%|▋         | 38/517 [00:02<00:27, 17.41it/s, Materializing param=text_model.encoder.layers.2.layer_norm2.weight][A
Loading weights:   8%|▊         | 39/517 [00:02<00:26, 17.75it/s, Materializing param=text_model.encoder.layers.2.layer_norm2.weight][A
Loading weights:   8%|▊         | 39/517 [00:02<00:26, 17.75it/s, Materializing param=text_model.encoder.layers.2.mlp.fc1.bias]      [A
Loading weights:   8%|▊         | 39/517 [00:02<00:26, 17.75it/s, Materializing param=text_model.encoder.layers.2.mlp.fc1.bias][A
Loading weights:   8%|▊         | 40/517 [00:02<00:26, 17.75it/s, Materializing param=text_model.encoder.layers.2.mlp.fc1.weight][A
Loading weights:   8%|▊         | 40/517 [00:02<00:26, 17.75it/s, Materializing param=text_model.encoder.layers.2.mlp.fc1.weight][A
Loading weights:   8%|▊         | 41/517 [00:02<00:26, 17.75it/s, Materializing param=text_model.encoder.layers.2.mlp.fc2.bias]  [A
Loading weights:   8%|▊         | 41/517 [00:02<00:26, 17.75it/s, Materializing param=text_model.encoder.layers.2.mlp.fc2.bias][A
Loading weights:   8%|▊         | 42/517 [00:03<00:24, 19.42it/s, Materializing param=text_model.encoder.layers.2.mlp.fc2.bias][A
Loading weights:   8%|▊         | 42/517 [00:03<00:24, 19.42it/s, Materializing param=text_model.encoder.layers.2.mlp.fc2.weight][A
Loading weights:   8%|▊         | 42/517 [00:03<00:24, 19.42it/s, Materializing param=text_model.encoder.layers.2.mlp.fc2.weight][A
Loading weights:   8%|▊         | 43/517 [00:03<00:24, 19.42it/s, Materializing param=text_model.encoder.layers.2.self_attn.k_proj.bias][A
Loading weights:   8%|▊         | 43/517 [00:03<00:24, 19.42it/s, Materializing param=text_model.encoder.layers.2.self_attn.k_proj.bias][A
Loading weights:   9%|▊         | 44/517 [00:03<00:24, 19.42it/s, Materializing param=text_model.encoder.layers.2.self_attn.k_proj.weight][A
Loading weights:   9%|▊         | 44/517 [00:03<00:24, 19.42it/s, Materializing param=text_model.encoder.layers.2.self_attn.k_proj.weight][A
Loading weights:   9%|▊         | 45/517 [00:03<00:29, 16.19it/s, Materializing param=text_model.encoder.layers.2.self_attn.k_proj.weight][A
Loading weights:   9%|▊         | 45/517 [00:03<00:29, 16.19it/s, Materializing param=text_model.encoder.layers.2.self_attn.out_proj.bias][A
Loading weights:   9%|▊         | 45/517 [00:03<00:29, 16.19it/s, Materializing param=text_model.encoder.layers.2.self_attn.out_proj.bias][A
Loading weights:   9%|▉         | 46/517 [00:03<00:29, 16.19it/s, Materializing param=text_model.encoder.layers.2.self_attn.out_proj.weight][A
Loading weights:   9%|▉         | 46/517 [00:03<00:29, 16.19it/s, Materializing param=text_model.encoder.layers.2.self_attn.out_proj.weight][A
Loading weights:   9%|▉         | 47/517 [00:03<00:28, 16.42it/s, Materializing param=text_model.encoder.layers.2.self_attn.out_proj.weight][A
Loading weights:   9%|▉         | 47/517 [00:03<00:28, 16.42it/s, Materializing param=text_model.encoder.layers.2.self_attn.q_proj.bias]    [A
Loading weights:   9%|▉         | 47/517 [00:03<00:28, 16.42it/s, Materializing param=text_model.encoder.layers.2.self_attn.q_proj.bias][A
Loading weights:   9%|▉         | 48/517 [00:03<00:28, 16.42it/s, Materializing param=text_model.encoder.layers.2.self_attn.q_proj.weight][A
Loading weights:   9%|▉         | 48/517 [00:03<00:28, 16.42it/s, Materializing param=text_model.encoder.layers.2.self_attn.q_proj.weight][A
Loading weights:   9%|▉         | 49/517 [00:03<00:28, 16.42it/s, Materializing param=text_model.encoder.layers.2.self_attn.v_proj.bias]  [A
Loading weights:   9%|▉         | 49/517 [00:03<00:28, 16.42it/s, Materializing param=text_model.encoder.layers.2.self_attn.v_proj.bias][A
Loading weights:  10%|▉         | 50/517 [00:03<00:25, 18.64it/s, Materializing param=text_model.encoder.layers.2.self_attn.v_proj.bias][A
Loading weights:  10%|▉         | 50/517 [00:03<00:25, 18.64it/s, Materializing param=text_model.encoder.layers.2.self_attn.v_proj.weight][A
Loading weights:  10%|▉         | 50/517 [00:03<00:25, 18.64it/s, Materializing param=text_model.encoder.layers.2.self_attn.v_proj.weight][A
Loading weights:  10%|▉         | 51/517 [00:03<00:24, 18.64it/s, Materializing param=text_model.encoder.layers.3.layer_norm1.bias]       [A
Loading weights:  10%|▉         | 51/517 [00:03<00:24, 18.64it/s, Materializing param=text_model.encoder.layers.3.layer_norm1.bias][A
Loading weights:  10%|█         | 52/517 [00:03<00:24, 18.64it/s, Materializing param=text_model.encoder.layers.3.layer_norm1.weight][A
Loading weights:  10%|█         | 52/517 [00:03<00:24, 18.64it/s, Materializing param=text_model.encoder.layers.3.layer_norm1.weight][A
Loading weights:  10%|█         | 53/517 [00:03<00:24, 18.64it/s, Materializing param=text_model.encoder.layers.3.layer_norm2.bias]  [A
Loading weights:  10%|█         | 53/517 [00:03<00:24, 18.64it/s, Materializing param=text_model.encoder.layers.3.layer_norm2.bias][A
Loading weights:  10%|█         | 54/517 [00:03<00:21, 21.46it/s, Materializing param=text_model.encoder.layers.3.layer_norm2.bias][A
Loading weights:  10%|█         | 54/517 [00:03<00:21, 21.46it/s, Materializing param=text_model.encoder.layers.3.layer_norm2.weight][A
Loading weights:  10%|█         | 54/517 [00:03<00:21, 21.46it/s, Materializing param=text_model.encoder.layers.3.layer_norm2.weight][A
Loading weights:  11%|█         | 55/517 [00:03<00:21, 21.46it/s, Materializing param=text_model.encoder.layers.3.mlp.fc1.bias]      [A
Loading weights:  11%|█         | 55/517 [00:03<00:21, 21.46it/s, Materializing param=text_model.encoder.layers.3.mlp.fc1.bias][A
Loading weights:  11%|█         | 56/517 [00:03<00:21, 21.46it/s, Materializing param=text_model.encoder.layers.3.mlp.fc1.weight][A
Loading weights:  11%|█         | 56/517 [00:03<00:21, 21.46it/s, Materializing param=text_model.encoder.layers.3.mlp.fc1.weight][A
Loading weights:  11%|█         | 57/517 [00:03<00:20, 22.85it/s, Materializing param=text_model.encoder.layers.3.mlp.fc1.weight][A
Loading weights:  11%|█         | 57/517 [00:03<00:20, 22.85it/s, Materializing param=text_model.encoder.layers.3.mlp.fc2.bias]  [A
Loading weights:  11%|█         | 57/517 [00:03<00:20, 22.85it/s, Materializing param=text_model.encoder.layers.3.mlp.fc2.bias][A
Loading weights:  11%|█         | 58/517 [00:03<00:20, 22.85it/s, Materializing param=text_model.encoder.layers.3.mlp.fc2.weight][A
Loading weights:  11%|█         | 58/517 [00:03<00:20, 22.85it/s, Materializing param=text_model.encoder.layers.3.mlp.fc2.weight][A
Loading weights:  11%|█▏        | 59/517 [00:03<00:20, 22.85it/s, Materializing param=text_model.encoder.layers.3.self_attn.k_proj.bias][A
Loading weights:  11%|█▏        | 59/517 [00:03<00:20, 22.85it/s, Materializing param=text_model.encoder.layers.3.self_attn.k_proj.bias][A
Loading weights:  12%|█▏        | 60/517 [00:03<00:20, 22.85it/s, Materializing param=text_model.encoder.layers.3.self_attn.k_proj.weight][A
Loading weights:  12%|█▏        | 60/517 [00:03<00:20, 22.85it/s, Materializing param=text_model.encoder.layers.3.self_attn.k_proj.weight][A
Loading weights:  12%|█▏        | 61/517 [00:03<00:19, 22.85it/s, Materializing param=text_model.encoder.layers.3.self_attn.out_proj.bias][A
Loading weights:  12%|█▏        | 61/517 [00:03<00:19, 22.85it/s, Materializing param=text_model.encoder.layers.3.self_attn.out_proj.bias][A
Loading weights:  12%|█▏        | 62/517 [00:03<00:19, 22.85it/s, Materializing param=text_model.encoder.layers.3.self_attn.out_proj.weight][A
Loading weights:  12%|█▏        | 62/517 [00:03<00:19, 22.85it/s, Materializing param=text_model.encoder.layers.3.self_attn.out_proj.weight][A
Loading weights:  12%|█▏        | 63/517 [00:03<00:19, 22.85it/s, Materializing param=text_model.encoder.layers.3.self_attn.q_proj.bias]    [A
Loading weights:  12%|█▏        | 63/517 [00:03<00:19, 22.85it/s, Materializing param=text_model.encoder.layers.3.self_attn.q_proj.bias][A
Loading weights:  12%|█▏        | 64/517 [00:03<00:19, 22.85it/s, Materializing param=text_model.encoder.layers.3.self_attn.q_proj.weight][A
Loading weights:  12%|█▏        | 64/517 [00:03<00:19, 22.85it/s, Materializing param=text_model.encoder.layers.3.self_attn.q_proj.weight][A
Loading weights:  13%|█▎        | 65/517 [00:03<00:19, 22.85it/s, Materializing param=text_model.encoder.layers.3.self_attn.v_proj.bias]  [A
Loading weights:  13%|█▎        | 65/517 [00:03<00:19, 22.85it/s, Materializing param=text_model.encoder.layers.3.self_attn.v_proj.bias][A
Loading weights:  13%|█▎        | 66/517 [00:03<00:19, 22.85it/s, Materializing param=text_model.encoder.layers.3.self_attn.v_proj.weight][A
Loading weights:  13%|█▎        | 66/517 [00:03<00:19, 22.85it/s, Materializing param=text_model.encoder.layers.3.self_attn.v_proj.weight][A
Loading weights:  13%|█▎        | 67/517 [00:03<00:19, 22.85it/s, Materializing param=text_model.encoder.layers.4.layer_norm1.bias]       [A
Loading weights:  13%|█▎        | 67/517 [00:03<00:19, 22.85it/s, Materializing param=text_model.encoder.layers.4.layer_norm1.bias][A
Loading weights:  13%|█▎        | 68/517 [00:03<00:19, 22.85it/s, Materializing param=text_model.encoder.layers.4.layer_norm1.weight][A
Loading weights:  13%|█▎        | 68/517 [00:03<00:19, 22.85it/s, Materializing param=text_model.encoder.layers.4.layer_norm1.weight][A
Loading weights:  13%|█▎        | 69/517 [00:03<00:19, 22.85it/s, Materializing param=text_model.encoder.layers.4.layer_norm2.bias]  [A
Loading weights:  13%|█▎        | 69/517 [00:03<00:19, 22.85it/s, Materializing param=text_model.encoder.layers.4.layer_norm2.bias][A
Loading weights:  14%|█▎        | 70/517 [00:03<00:19, 22.85it/s, Materializing param=text_model.encoder.layers.4.layer_norm2.weight][A
Loading weights:  14%|█▎        | 70/517 [00:03<00:19, 22.85it/s, Materializing param=text_model.encoder.layers.4.layer_norm2.weight][A
Loading weights:  14%|█▎        | 71/517 [00:03<00:19, 22.85it/s, Materializing param=text_model.encoder.layers.4.mlp.fc1.bias]      [A
Loading weights:  14%|█▎        | 71/517 [00:03<00:19, 22.85it/s, Materializing param=text_model.encoder.layers.4.mlp.fc1.bias][A
Loading weights:  14%|█▍        | 72/517 [00:03<00:19, 22.85it/s, Materializing param=text_model.encoder.layers.4.mlp.fc1.weight][A
Loading weights:  14%|█▍        | 72/517 [00:03<00:19, 22.85it/s, Materializing param=text_model.encoder.layers.4.mlp.fc1.weight][A
Loading weights:  14%|█▍        | 73/517 [00:03<00:19, 22.85it/s, Materializing param=text_model.encoder.layers.4.mlp.fc2.bias]  [A
Loading weights:  14%|█▍        | 73/517 [00:03<00:19, 22.85it/s, Materializing param=text_model.encoder.layers.4.mlp.fc2.bias][A
Loading weights:  14%|█▍        | 74/517 [00:03<00:19, 22.85it/s, Materializing param=text_model.encoder.layers.4.mlp.fc2.weight][A
Loading weights:  14%|█▍        | 74/517 [00:03<00:19, 22.85it/s, Materializing param=text_model.encoder.layers.4.mlp.fc2.weight][A
Loading weights:  15%|█▍        | 75/517 [00:03<00:19, 22.85it/s, Materializing param=text_model.encoder.layers.4.self_attn.k_proj.bias][A
Loading weights:  15%|█▍        | 75/517 [00:03<00:19, 22.85it/s, Materializing param=text_model.encoder.layers.4.self_attn.k_proj.bias][A
Loading weights:  15%|█▍        | 76/517 [00:03<00:19, 22.85it/s, Materializing param=text_model.encoder.layers.4.self_attn.k_proj.weight][A
Loading weights:  15%|█▍        | 76/517 [00:03<00:19, 22.85it/s, Materializing param=text_model.encoder.layers.4.self_attn.k_proj.weight][A
Loading weights:  15%|█▍        | 77/517 [00:03<00:19, 22.85it/s, Materializing param=text_model.encoder.layers.4.self_attn.out_proj.bias][A
Loading weights:  15%|█▍        | 77/517 [00:03<00:19, 22.85it/s, Materializing param=text_model.encoder.layers.4.self_attn.out_proj.bias][A
Loading weights:  15%|█▌        | 78/517 [00:03<00:19, 22.85it/s, Materializing param=text_model.encoder.layers.4.self_attn.out_proj.weight][A
Loading weights:  15%|█▌        | 78/517 [00:03<00:19, 22.85it/s, Materializing param=text_model.encoder.layers.4.self_attn.out_proj.weight][A
Loading weights:  15%|█▌        | 79/517 [00:03<00:19, 22.85it/s, Materializing param=text_model.encoder.layers.4.self_attn.q_proj.bias]    [A
Loading weights:  15%|█▌        | 79/517 [00:03<00:19, 22.85it/s, Materializing param=text_model.encoder.layers.4.self_attn.q_proj.bias][A
